/*
 *	RailSim II Language Datafile
	DirectoryList = "ディレクトリ一覧";
	DirectSoundProblem = "DirectSound が初期化できないため、サウンドは無効になりました。";
	Disabled = "無効";
	Distance = "距離";
	DontRecordWhilePaused = "ポーズ中は撮影しない";
	Duration = "時間";
	EditMode_UpDn = "▼ 編集モード (↑↓)";
	EditOption = "編集オプション";
	EditRail = "線路編集";
	EditRailModeExp = "線路を撤去・調整します。";
	EditScene = "シーン編集";
	EditSceneModeExp = "シーンを選択・追加・削除します。";
	EditStation = "駅舎編集";
	EditStationModeExp = "駅舎を撤去します。";
	EditStruct = "施設編集";
	EditStructModeExp = "施設を撤去します。";
	EditTrain = "車輌編成";
	EditTrainModeExp = "車輌を編成します。";
	Elev = "高架";
	Enabled = "有効";
	EntireLength = "全長";
	Env = "環境";
	EnvMap = "環境マッピング";
	EnvPlugin = "環境プラグイン";
	Error = "エラー";
	ErrorDuringDelete = "ファイルの削除中にエラーが発生しました。";
	ErrorDuringRename = "ファイル名の変更中にエラーが発生しました。";
	EscToAbort = "(ESC キーを押すと建設を中断します。)";
	FieldOfView = "視野角";
	File = "ファイル";
	FileAlreadyExists = "指定されたファイル名は既に存在します。";
	FileModeExp = "ファイルを読込・保存します。";
	FileName = "ファイル名";
	FileNameInquireMessage = "ファイル名を入力してください。";
	FileNameInquireMessage_NoExt = "ファイル名を入力してください。(拡張子不要)";
	FileOpenCfmMessage = "このファイルを開きますか？";
	FitGradient = "地形の傾斜に合わせる";
	FixLight = "ライト固定";
	FixViewpoint = "視点固定";
	Fow = "↑送";
	Forward = "早送り";
	ForwardOne = "↑ひとつ送る";
	Frame = "フレーム";
	Fri = "金";
	Front_A = "前→";
	FullScreen = "フルスクリーン";
	Gauge = "軌間";
	Girder = "橋桁";
	GirderPlugin = "橋桁プラグイン";
	HideSidePanel = "サイドパネルを自動的に隠す";
	HideTopPanel = "トップパネルを自動的に隠す";
	Hour = "時間";
	Hr = "時";
	IndividualSetting = "個別設定";
	Init = "既定";
	InitialConsist = "初期編成";
	InitialScene = "初期シーン";
	Interface = "インターフェイス";
	InterfaceTest = "インターフェイス試験";
	InterlockLight = "ライト連動";
	Interval = "間隔";
	InvalidAlphaValue = "不正なアルファ値指定";
	InvalidBlendMode = "不正なブレンドモード指定";
	InvalidDatafileType = "データファイルの種類が違います。";
	InvalidExpression = "数式が不正です。";
	InvalidHandType = "不正な針タイプ指定";
	InvalidPluginType = "不正なプラグインタイプ";
	InvalidTrackNum = "トラック数が不正です。";
	InvalidTrainLength = "車輌の長さが不正です。";
	InvalidVersion = "不正なバージョン";
	Invert = "反転";
	InvertCar = "車輌反転";
	Itv = "間隔";
	JointDest = "接続先";
	JointSrc = "接続元";
	Kome = "※";
	LackedPlugin = "不足プラグイン";
	LackedPluginListFailed = "不足プラグインリストの出力に失敗しました。";
	LackedPluginListSaved = "不足プラグインリストは 'LackPlugin.txt' に出力されました。";
	LackedPluginMessage = "不足しているプラグインがあるため読み込めません。";
	Left = "左";
	LensflareOfOthers = "レンズフレア (その他)";
	LensflareOfSun = "レンズフレア (太陽)";
	LightOff = "ライト OFF";
	LightOn = "ライト ON";
	Line = "架線";
	LineAlreadyExists = "指定箇所には既に架線が設置されています。";
	LinePlugin = "架線プラグイン";
	LoadSaveSettings = "設定保存・読込";
	Local = "ローカル";
	Map = "地図";
	MaxVelocity = "最高速度";
	Min = "分";
	MipMap = "ミップマップ";
	Miscellaneous = "その他";
	MismatchedTrackInterval = "複線軌道間隔が異なります";
	MismatchedTrackNum = "複線軌道数が異なります";
	Mon = "月";
	MulOp = "×";
	MultiTrackOption = "▼ 複線オプション";
	Name = "名称";
	NeedRestart = "※ 適用には再起動が必要です。";
	Neutral = "ニュートラル";
	NewConsist = "新規編成";
	NewDir = "新規ディレクトリ";
	NewFile = "新規作成";
	NewFileCfmMessage = "新しいレイアウトを作成しますか？";
	NewScene = "新規シーン";
	NewTemplate = "新規テンプレート";
	Night = "夜";
	No = "いいえ";
	NoCarInserted = "車輌がひとつもありません。";
	NoConsistSelected = "編成が選択されていません。";
	NoConsistSet = "設置されている編成がありません。";
	NoEnvAvailable = "使用可能な環境がありません。";
	NonSuitablePlace = "場所が適していません。";
	NoPlatform = "停車可能なホームがありません。";
	NoSkinAvailable = "使用可能なスキンがありません。";
	NoSurfaceAvailable = "使用可能な地形がありません。";
	NotSaved = "* 未保存";
	NotSet = "未設置";
	Open = "開く";
	Option = "オプション";
	OverlappedAnimation = "重複アニメーション";
	OverlappedObjectName = "重複オブジェクト名";
	OverlappedSettingName = "設定名の重複";
	OverlappedSwitchName = "重複スイッチ名";
	OverlappedTemplateName = "テンプレート名の重複";
	Overwrite = "上書き保存";
	OverwriteCfmMessage = "このファイルに上書きしますか？";
	Particle = "パーティクル";
	Pass = "通過";
	Paused = "停止中";
	PictureQuality = "撮影画質";
	Pier = "橋脚";
	PierPlugin = "橋脚プラグイン";
	Platform = "ホーム";
	PlatformNum = "ホーム数";
	PlatformReadError = "プラットフォーム定義読込エラー";
	Plugin = "プラグイン";
	PluginInfo = "プラグイン情報";
	PointSetting = "ポイント設定";
	Pole = "架線柱";
	PolePlugin = "架線柱プラグイン";
	Properties = "プロパティ";
	Quality1 = "標準";
	Quality2 = "2 倍";
	Quality4 = "4 倍";
	Quality8 = "8 倍";
	Quit = "終了";
	QuitCfm = "終了確認";
	QuitCfmMessage = "RailSim II を終了してよろしいですか？";
	QuitModeExp = "プログラムを終了します。";
	Rail = "レール";
	RailEtc = "レール等";
	RailOperation = "線路操作";
	RailOperationModeExp = "線路の設置・編集を行います。";
	RailPlugin = "レールプラグイン";
	RailwayOption = "線路オプション";
	RailwayTemplate = "軌道テンプレート";
	Random = "ランダム";
	Recording = "撮影中";
	RecordOnlyInRecordingMode = "撮影モード以外撮影しない";
	RecordVideo = "ビデオ撮影";
	ReplaceCfmMessage = "この設定を置き換えますか？";
	ReplaceTemplateCfmMessage = "テンプレートを置き換えますか？";
	ReservedObjectName = "予約されたオブジェクト名";
	ReservedSwitchName = "予約されたスイッチ名";
	ResetCamera = "カメラリセット";
	ResetLight = "ライトリセット";
	Resolution = "解像度";
	Return = "折返";
	Revolution_Season = "公転設定 (季節)";
	Rew = "↓戻";
	Rewind = "巻戻し";
	RewindOne = "↓ひとつ戻す";
	Right = "右";
	Rnd = "？";
	Rotation_Time = "自転設定 (時刻)";
	Routine = "ルーチン";
	RS1Plugin = "* RailSim I 用プラグイン";
	SameSrcAndDest = "接続元と接続先が同じです。";
	Sat = "土";
	SaveAs = "別名で保存";
	SavedInEveryFile = "※ これらの設定はファイルごとに保存されます。";
	SaveNew = "新規保存";
	SaveSettingNew = "設定新規保存";
	SaveSettings = "設定の保存";
	SaveToTemplate = "テンプレートに保存";
	SceneList = "シーン一覧";
	SceneOperation = "シーン操作";
	SceneOperationModeExp = "シーンの編集、シミュレーションの設定を行います。";
	Sec = "秒";
	SelectEditLine = "架線選択";
	SelectEditPier = "橋脚選択";
	SelectEditPole = "架線柱選択";
	SelectEditRail = "レール選択";
	SelectEnv = "環境選択";
	SelectEnvModeExp = "シーンの環境を設定します。";
	SelectGirder = "橋桁選択";
	SelectGirderModeExp = "橋桁を選択します。";
	SelectLine = "架線選択";
	SelectLineModeExp = "架線を選択します。";
	SelectPier = "橋脚選択";
	SelectPierModeExp = "橋脚を選択します。";
	SelectPole = "架線柱選択";
	SelectPoleModeExp = "架線柱を選択します。";
	SelectRail = "レール選択";
	SelectRailModeExp = "レールを選択します。";
	SelectScene = "シーン選択";
	SelectSkin = "スキン選択";
	SelectSkinModeExp = "スキンを選択します。";
	SelectStation = "駅舎選択";
	SelectStationModeExp = "駅舎を選択します。";
	SelectStruct = "施設選択";
	SelectStructModeExp = "施設を選択します。";
	SelectTie = "枕木選択";
	SelectTieModeExp = "枕木を選択します。";
	SelectWarp = "ワープ選択";
	Set = "設置済";
	Setting = "設定";
	SettingDeleteCfmMessage = "この設定を削除してよろしいですか？";
	SetTrain = "車輌配置";
	SetTrainModeExp = "車輌を配置・撤去します。";
	SetValue = "設定値";
	Shadow = "影";
	ShowGrid = "グリッドを表示する";
	SimulationSetting = "シミュレーション設定";
	SimulationSettingModeExp = "レイアウトのシミュレーションに関する設定を行います。";
	SimulationSpeed = "シミュレーション速度";
	SingleView = "単体表示";
	Size = "サイズ";
	Skin = "スキン";
	SkinPlugin = "スキンプラグイン";
	SnapOption = "▼ スナップ";
	Sound = "サウンド";
	SpecularLight = "鏡面反射光";
	Spring = "春";
	State = "状態";
	Station = "駅舎";
	StationAndStruct = "施設・駅舎";
	StationOperation = "駅舎操作";
	StationOperationModeExp = "駅舎の設置・撤去を行います。";
	StationPlugin = "駅舎プラグイン";
	StencilBufferProblem = "ステンシルバッファが使用できないため、影は無効になりました。";
	Stop = "停車";
	StopDuration = "停車時間";
	StopRecording = "撮影停止";
	StringLiteralExceedLineBreak = "リテラル文字列が複数行に渡っています。";
	Struct = "施設";
	StructOperation = "施設操作";
	StructOperationModeExp = "施設の設置・撤去を行います。";
	StructOption = "施設オプション";
	StructPlugin = "施設プラグイン";
	Summer = "夏";
	Sun = "日";
	Surface = "地形";
	SurfacePlugin = "地形プラグイン";
	Switch = "スイッチ";
	SyntaxError = "構文エラー";
	System = "システム";
	SystemModeExp = "ファイル操作・各種設定その他の操作を行います。";
	Test = "テスト";
	TextureFiltering = "テクスチャフィルタ";
	Thu = "木";
	Tie = "枕木";
	TiePlugin = "枕木プラグイン";
	Time = "時刻";
	TimeProgress = "時間経過";
	TimeScale_Exp = "時間軸スケール (ゲーム内の 1 日の現実時間での長さ)";
	TrackNum = "軌道数";
	Train = "車輌";
	TrainOperation = "車輌操作";
	TrainOperationModeExp = "車輌の編成・設置等を行います。";
	TrainPlugin = "車輌プラグイン";
	TrainView = "車輌視点";
	TrainViewModeExp = "車輌からの視点で鑑賞します。";
	TravelSetting = "運行設定";
	TravelSettingModeExp = "ダイヤ・ポイント切替の設定を行います。";
	TrNum = "線数";
	Tue = "火";
	TwoControlPointNeeded = "制御点は 2 点以上必要です。";
	TwoVertexNeeded = "2 個以上の Vertex 指定が必要です。";
	UG = "地下";
	UndefinedAnimation = "未定義アニメーション";
	UndefinedObject = "未定義オブジェクト";
	UndefinedSwitch = "未定義スイッチ";
	UnitSp = "等倍速";
	UnsupportedVersion = "未対応バージョン";
	UseDefaultSetting = "デフォルト設定を使用";
	UseUndo = "アンドゥ機能を使用";
	Value = "値";
	Velocity = "速度";
	Video = "ビデオ";
	VideoModeExp = "ビデオ録画を設定します。";
	VisualEffect = "視覚効果";
	Wed = "水";
	WhiteoutOfSun = "ホワイトアウト (太陽)";
	Wind = "風";
	WindMeter = "風速計";
	WindowShadow = "ウィンドウの影";
	WindSpeed = "風速";
	Winter = "冬";
	XSpeed = "倍速";
	Yes = "はい";
	
	//	Since Version 2.10
	CannotEditInNetMode = "ネットワークモードでは編集できません。";
	ChatCommandList = "チャットコマンド一覧";
	ChatShortcutExp = "Ctrl + F を押すとチャットの表示を切り替えられます。";
	ClearChatLog = "チャットログを消去";
	Client = "クライアント";
	CloseEntry = "エントリ締切";
	CloseEntryCfmMessage = "エントリを締め切りますか？";
	CreatedSession = "セッションを作成しました。";
	CreateSession = "セッション作成";
	DeleteMember = "メンバー削除";
	DeleteMemberCfmMessage = "メンバーを削除しますか？";
	Disconnect = "切断";
	DisconnectCfmMessage = "セッションを切断しますか？";
	DisconnectedByHost = "ホストにより切断されました。";
	Download = "ダウンロード";
	EntryAlreadyClosed = "エントリは既に締め切られています。";
	FailedCreateSession = "セッションの作成に失敗しました。";
	FailedJoinSession = "セッションの参加に失敗しました。";
	HasJoined = "が参加しました。";
	HasLeft = "が退出しました。";
	Host = "ホスト";
	HostClosedSession = "ホストはセッションを終了しました。";
	HostPort = "ホストポート";
	InvalidAddressFormat = "アドレス書式が不正です。";
	InvalidHostPort = "ホストポート番号が不正です。";
	InvalidLocalPort = "ローカルポート番号が不正です。";
	InvalidSyncInterval = "同期間隔が不正です。";
	IPAddress = "IP アドレス";
	JoinedSession = "セッションに参加しました。";
	JoinSession = "セッション参加";
	LayoutDataHashMismatch = "レイアウトデータのハッシュ値が一致しません。";
	LocalPort = "ローカルポート";
	MaximumMembersReached = "セッションは満員です。";
	MemberList = "メンバー一覧";
	Network = "ネットワーク";
	NetworkError = "ネットワークエラー";
	Port = "ポート";
	PrintChatCommandList = "チャットコマンド一覧を表示";
	PrintMemberList = "メンバー一覧を表示";
	ProgramVersionMismatch = "プログラムのバージョンが一致しません。";
	Ready = "準備完了";
	ReceivingLayoutData = "レイアウトデータ受信中";
	ScreenName = "スクリーンネーム";
	ScreenNameEmpty = "スクリーンネームが入力されていません。";
	Send = "送信";
	Sending = "送信中";
	StartSimulation = "シミュレーションを開始します。";
	SyncInterval = "同期間隔";
	ToggleChatBackground = "チャット背景を切り替え";
	WaitingTransfer = "転送待ち";
	
	//	Since Version 2.11
	IgnoreAcceleration = "加減速度を無視";
	ManualControl = "マニュアル制御";
	
	//	Since Version 2.12
	CrossEyedView = "交差法";
	DeleteRailBlock = "閉塞区間解除";
	DeleteSpeedLimit = "制限速度解除";
	ParallelView = "平行法";
	RailBlock = "閉塞区間";
	RailBlockNameInquireMessage = "閉塞区間名を入力してください。";
	SetRailBlock = "閉塞区間設定";
	SetSpeedLimit = "制限速度設定";
	SpeedLimit = "制限速度";
	SpeedLimitInquireMessage = "制限速度を入力してください。[km/h]";
	Stereoscopy = "ステレオ画面";
	StereoscopyEnabled = "有効";
	StereoscopyInterval = "間隔";
	StereoscopyMethod = "立体視方法";
}
