/*
 *	RailSim II Language Datafile
	DontRecordWhilePaused = "Don't record while paused";
	Duration = "Duration";
	EditMode_UpDn = "# Edit mode (kb up/dn)";
	EditOption = "Edit option";
	EditRail = "Edit railway";
	EditRailModeExp = "Delete or modify railways.";
	EditScene = "Edit scene";
	EditSceneModeExp = "Select, add or delete a scene.";
	EditStation = "Edit station";
	EditStationModeExp = "Remove stations from the layout.";
	EditStruct = "Edit struct";
	EditStructModeExp = "Remove structures from the layout.";
	EditTrain = "Edit train";
	EditTrainModeExp = "Edit consists of trains.";
	Elev = "Elev";
	Enabled = "Enabled";
	EntireLength = "Entire length";
	Env = "Env";
	EnvMap = "Env mapping";
	EnvPlugin = "Env plugin";
	Error = "Error";
	ErrorDuringDelete = "An error occured while deleting the file.";
	ErrorDuringRename = "An error occured while renaming the file.";
	EscToAbort = "(Press ESC to abort construction.)";
	FieldOfView = "FoV";
	File = "File";
	FileAlreadyExists = "The filename already exists.";
	FileModeExp = "Load or save file.";
	FileName = "Filename";
	FileNameInquireMessage = "Please input the filename.";
	FileNameInquireMessage_NoExt = "Please input the filename (Extension is not needed).";
	FileOpenCfmMessage = "Are you sure to open the file?";
	FitGradient = "Fit surface gradient";
	FixLight = "Fix light";
	FixViewpoint = "Fix viewpoint";
	Fow = "Fow";
	Forward = "Forward";
	ForwardOne = "Forward one";
	Frame = "Frame";
	Fri = "Fri";
	Front_A = "Front->";
	FullScreen = "Fullscreen";
	Gauge = "Gauge";
	Girder = "Girder";
	GirderPlugin = "Girder plugin";
	HideSidePanel = "Hide side panel automatically";
	HideTopPanel = "Hide top panel automatically";
	Hour = "Hour";
	Hr = "Hr";
	IndividualSetting = "Set individually";
	Init = "Init";
	InitialConsist = "Initial consist";
	InitialScene = "Initial scene";
	Interface = "Interface";
	InterfaceTest = "Interface test";
	InterlockLight = "Interlock light";
	Interval = "Interval";
	InvalidAlphaValue = "Invalid alpha value";
	InvalidBlendMode = "Invalid blend mode";
	InvalidDatafileType = "Invalid datafile type";
	InvalidExpression = "Invalid expression";
	InvalidHandType = "Invalid hand type";
	InvalidPluginType = "Invalid plugin type";
	InvalidTrackNum = "Invalid track number.";
	InvalidTrainLength = "Invalid car length.";
	InvalidVersion = "Invalid version";
	Invert = "Invert";
	InvertCar = "Invert car";
	Itv = "Itv";
	JointDest = "Joint dest.";
	JointSrc = "Joint src.";
	Kome = "*";
	LackedPlugin = "Lacked plugin";
	LackedPluginListFailed = "Failed to output lacked plugin list.";
	LackedPluginListSaved = "Lacked plugin list is saved to 'LackPlugin.txt'.";
	LackedPluginMessage = "Cannot load due to lacked plugins.";
	Left = "Left";
	LensflareOfOthers = "Lens flare (others)";
	LensflareOfSun = "Lens flare (sun)";
	LightOff = "Light OFF";
	LightOn = "Light ON";
	Line = "Line";
	LineAlreadyExists = "The line is already connected.";
	LinePlugin = "Line plugin";
	LoadSaveSettings = "Load/save stg";
	Local = "Local";
	Map = "Map";
	MaxVelocity = "Max velocity";
	Min = "Min";
	MipMap = "Mip map";
	Miscellaneous = "Miscellaneous";
	MismatchedTrackInterval = "Mismatched track interval";
	MismatchedTrackNum = "Mismatched track number";
	Mon = "Mon";
	MulOp = " * ";
	MultiTrackOption = "# Multi track option";
	Name = "Name";
	NeedRestart = "* Need restart to apply.";
	Neutral = "Neutral";
	NewConsist = "New consist";
	NewDir = "New directory";
	NewFile = "New file";
	NewFileCfmMessage = "Are you sure to create new layout?";
	NewScene = "New scene";
	NewTemplate = "New template";
	Night = "Night";
	No = "No";
	NoCarInserted = "No car is inserted.";
	NoConsistSelected = "No consist is selected.";
	NoConsistSet = "No consist is set.";
	NoEnvAvailable = "No env is available.";
	NonSuitablePlace = "Non suitable place indicated.";
	NoPlatform = "No stoppable platform is available.";
	NoSkinAvailable = "No skin is available.";
	NoSurfaceAvailable = "No surface is available.";
	NotSaved = "* Not saved";
	NotSet = "Not set";
	Open = "Open";
	Option = "Option";
	OverlappedAnimation = "Overlapped animation";
	OverlappedObjectName = "Overlapped object name";
	OverlappedSettingName = "Overlapped setting name";
	OverlappedSwitchName = "Overlapped switch name";
	OverlappedTemplateName = "Overlapped template name";
	Overwrite = "Overwrite";
	OverwriteCfmMessage = "Are you sure to overwrite the file?";
	Particle = "Particle";
	Pass = "Pass";
	Paused = "Paused";
	PictureQuality = "Picture quality";
	Pier = "Pier";
	PierPlugin = "Pier plugin";
	Platform = "Platform";
	PlatformNum = "Platform number";
	PlatformReadError = "Platform loading error";
	Plugin = "Plugin";
	PluginInfo = "Plugin information";
	PointSetting = "Point settings";
	Pole = "Pole";
	PolePlugin = "Pole plugin";
	Properties = "Properties";
	Quality1 = "Standard";
	Quality2 = "2 X";
	Quality4 = "4 X";
	Quality8 = "8 X";
	Quit = "Quit";
	QuitCfm = "Quit confirmation";
	QuitCfmMessage = "Are you sure to quit RailSim II?";
	QuitModeExp = "Quit the program.";
	Rail = "Rail";
	RailEtc = "Rail etc.";
	RailOperation = "Rail operation";
	RailOperationModeExp = "Build, modify or configure railways.";
	RailPlugin = "Rail plugin";
	RailwayOption = "Railway option";
	RailwayTemplate = "Railway template";
	Random = "Random";
	Recording = "Recording";
	RecordOnlyInRecordingMode = "Record only in capture mode";
	RecordVideo = "Video recording";
	ReplaceCfmMessage = "Are you sure to replace the setting?";
	ReplaceTemplateCfmMessage = "Are you sure to replace the template?";
	ReservedObjectName = "Reserved object name";
	ReservedSwitchName = "Reserved switch name";
	ResetCamera = "Reset camera";
	ResetLight = "Reset light";
	Resolution = "Resolution";
	Return = "Return";
	Revolution_Season = "Revolution (Season)";
	Rew = "Rew";
	Rewind = "Rewind";
	RewindOne = "Rewind one";
	Right = "Right";
	Rnd = "?";
	Rotation_Time = "Rotation (Time)";
	Routine = "Routine";
	RS1Plugin = "* RailSim I spec plugin";
	SameSrcAndDest = "Joint source and destination is the same.";
	Sat = "Sat";
	SaveAs = "Save as";
	SavedInEveryFile = "* These settings are saved for each file.";
	SaveNew = "Save new";
	SaveSettingNew = "Save new settings";
	SaveSettings = "Save settings";
	SaveToTemplate = "Save to template";
	SceneList = "Scene list";
	SceneOperation = "Scene operation";
	SceneOperationModeExp = "Edit scene, configure simulation.";
	Sec = "Sec";
	SelectEditLine = "Select line";
	SelectEditPier = "Select pier";
	SelectEditPole = "Select pole";
	SelectEditRail = "Select rail";
	SelectEnv = "Select env";
	SelectEnvModeExp = "Configure env of the scene.";
	SelectGirder = "Select girder";
	SelectGirderModeExp = "Select girder of the railway.";
	SelectLine = "Select line";
	SelectLineModeExp = "Select line of the railway.";
	SelectPier = "Select pier";
	SelectPierModeExp = "Select pier of the railway.";
	SelectPole = "Select pole";
	SelectPoleModeExp = "Select pole of the railway.";
	SelectRail = "Select rail";
	SelectRailModeExp = "Select rail of the railway.";
	SelectScene = "Select scene";
	SelectSkin = "Select skin";
	SelectSkinModeExp = "Select a skin of the interface.";
	SelectStation = "Select station";
	SelectStationModeExp = "Select a station to build.";
	SelectStruct = "Select structure";
	SelectStructModeExp = "Select a structure to build.";
	SelectTie = "Select tie";
	SelectTieModeExp = "Select tie of the railway.";
	SelectWarp = "Select warp";
	Set = "Set";
	Setting = "Settings";
	SettingDeleteCfmMessage = "Are you sure to delete the setting?";
	SetTrain = "Set train";
	SetTrainModeExp = "Set or remove trains.";
	SetValue = "Value";
	Shadow = "Shadow";
	ShowGrid = "Show grid";
	SimulationSetting = "Simulation settings";
	SimulationSettingModeExp = "Configure settings about simulation.";
	SimulationSpeed = "Simulation speed";
	SingleView = "Single view";
	Size = "Size";
	Skin = "Skin";
	SkinPlugin = "Skin plugin";
	SnapOption = "# Snap";
	Sound = "Sound";
	SpecularLight = "Specular light";
	Spring = "Spring";
	State = "State";
	Station = "Station";
	StationAndStruct = "Station and struct";
	StationOperation = "Station operation";
	StationOperationModeExp = "Select, build or remove stations.";
	StationPlugin = "Station plugin";
	StencilBufferProblem = "Stencil buffer is not available. Shadow disabled.";
	Stop = "Stop";
	StopDuration = "Stoppage duration";
	StopRecording = "Stop rec.";
	StringLiteralExceedLineBreak = "String literal exceeded the line break.";
	Struct = "Structure";
	StructOperation = "Structure operation";
	StructOperationModeExp = "Select, build or remove structures.";
	StructOption = "Structure option";
	StructPlugin = "Structure plugin";
	Summer = "Summer";
	Sun = "Sun";
	Surface = "Surface";
	SurfacePlugin = "Surface plugin";
	Switch = "Switch";
	SyntaxError = "Syntax error";
	System = "System";
	SystemModeExp = "Operate file, configuration, etc.";
	Test = "Test";
	TextureFiltering = "Texture filtering";
	Thu = "Thu";
	Tie = "Tie";
	TiePlugin = "Tie plugin";
	Time = "Time";
	TimeProgress = "Time progess";
	TimeScale_Exp = "Time scale (A game day duration in real time)";
	TrackNum = "Track number";
	Train = "Train";
	TrainOperation = "Train operation";
	TrainOperationModeExp = "Edit consist, set or remove trains.";
	TrainPlugin = "Train plugin";
	TrainView = "Train view";
	TrainViewModeExp = "Watch layout in the view from train.";
	TravelSetting = "Travel setting";
	TravelSettingModeExp = "Dia and point settings.";
	TrNum = "TrNum";
	Tue = "Tue";
	TwoControlPointNeeded = "Two or more control point are needed.";
	TwoVertexNeeded = "Two or more vertex are needed.";
	UG = "Underground";
	UndefinedAnimation = "Undefined animation";
	UndefinedObject = "Undefined object";
	UndefinedSwitch = "Undefined switch";
	UnitSp = "Unit speed";
	UnsupportedVersion = "Unsupported version";
	UseDefaultSetting = "Use default settings";
	UseUndo = "Use undo";
	Value = "Value";
	Velocity = "Velocity";
	Video = "Video";
	VideoModeExp = "Configure video recording.";
	VisualEffect = "Visual effect";
	Wed = "Wed";
	WhiteoutOfSun = "Whiteout (sun)";
	Wind = "Wind";
	WindMeter = "Wind meter";
	WindowShadow = "Window shadow";
	WindSpeed = "Wind speed";
	Winter = "Winter";
	XSpeed = "XSpeed";
	Yes = "Yes";
	
	//	Since Version 2.10
	CannotEditInNetMode = "Cannot edit in the network mode.";
	ChatCommandList = "Chat command list";
	ChatShortcutExp = "Press Ctrl + F to focus on or toggle the chat box.";
	ClearChatLog = "clear the chat log";
	Client = "Client";
	CloseEntry = "Close entry";
	CloseEntryCfmMessage = "Are you sure to close the entry?";
	CreatedSession = "Created a session.";
	CreateSession = "Create session";
	DeleteMember = "Delete member";
	DeleteMemberCfmMessage = "Are you sure to delete the member?";
	Disconnect = "Disconnect";
	DisconnectCfmMessage = "Are you sure to disconnect?";
	DisconnectedByHost = "Disconnected by the host.";
	Download = "Download";
	EntryAlreadyClosed = "The entry is already closed.";
	FailedCreateSession = "Failed to create a session.";
	FailedJoinSession = "Failed to join the session.";
	HasJoined = "has joined.";
	HasLeft = "has left.";
	Host = "Host";
	HostClosedSession = "The host has closed the session.";
	HostPort = "Host port";
	InvalidAddressFormat = "Invalid address format.";
	InvalidHostPort = "Invalid host port.";
	InvalidLocalPort = "Invalid local port.";
	InvalidSyncInterval = "Invalid sync interval.";
	IPAddress = "IP address";
	JoinedSession = "Joined the session.";
	JoinSession = "Join session";
	LayoutDataHashMismatch = "Layout data hash value mismatched.";
	LocalPort = "Local port";
	MaximumMembersReached = "Maximum number of members reached.";
	MemberList = "Member list";
	Network = "Network";
	NetworkError = "Network error";
	Port = "Port";
	PrintChatCommandList = "print chat command list";
	PrintMemberList = "print member list";
	ProgramVersionMismatch = "Program version mismatched.";
	Ready = "Ready";
	ReceivingLayoutData = "Receiving layout data";
	ScreenName = "Screen name";
	ScreenNameEmpty = "Screen name is not input.";
	Send = "Send";
	Sending = "Sending";
	StartSimulation = "Start simulation.";
	SyncInterval = "Sync interval";
	ToggleChatBackground = "toggle chat background";
	WaitingTransfer = "Waiting";
	
	//	Since Version 2.11
	IgnoreAcceleration = "Ignore acceleration and deceleration";
	ManualControl = "Manual control";
	
	//	Since Version 2.12
	CrossEyedView = "Cross eyed view";
	DeleteRailBlock = "Remove rail block";
	DeleteSpeedLimit = "Remove speed limit";
	ParallelView = "Parallel view";
	RailBlock = "Rail block";
	RailBlockNameInquireMessage = "Please input the rail block name.";
	SetRailBlock = "Set rail block";
	SetSpeedLimit = "Set speed limit";
	SpeedLimit = "Speed limit";
	SpeedLimitInquireMessage = "Please input speed limit. [km/h]";
	Stereoscopy = "Stereoscopy";
	StereoscopyEnabled = "Enabled";
	StereoscopyInterval = "Interval";
	StereoscopyMethod = "Method";
}
